

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Thu Mar 22 09:00:04 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F15325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 1.42
    17                           ; Generated 13/04/2017 GMT
    18                           ; 
    19                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F15325 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   178  0713                     	;# 
   179  0716                     	;# 
   180  0717                     	;# 
   181  0718                     	;# 
   182  0719                     	;# 
   183  071A                     	;# 
   184  071B                     	;# 
   185  071C                     	;# 
   186  071D                     	;# 
   187  0796                     	;# 
   188  0797                     	;# 
   189  0798                     	;# 
   190  0799                     	;# 
   191  079A                     	;# 
   192  079B                     	;# 
   193  080C                     	;# 
   194  080D                     	;# 
   195  080E                     	;# 
   196  080F                     	;# 
   197  0810                     	;# 
   198  0811                     	;# 
   199  0812                     	;# 
   200  0813                     	;# 
   201  0814                     	;# 
   202  081A                     	;# 
   203  081A                     	;# 
   204  081B                     	;# 
   205  081C                     	;# 
   206  081C                     	;# 
   207  081D                     	;# 
   208  081E                     	;# 
   209  081F                     	;# 
   210  088C                     	;# 
   211  088D                     	;# 
   212  088E                     	;# 
   213  088F                     	;# 
   214  0890                     	;# 
   215  0891                     	;# 
   216  0892                     	;# 
   217  0893                     	;# 
   218  0895                     	;# 
   219  0896                     	;# 
   220  090C                     	;# 
   221  090E                     	;# 
   222  090F                     	;# 
   223  091F                     	;# 
   224  098F                     	;# 
   225  098F                     	;# 
   226  0990                     	;# 
   227  0991                     	;# 
   228  0992                     	;# 
   229  0993                     	;# 
   230  0994                     	;# 
   231  0995                     	;# 
   232  0996                     	;# 
   233  0997                     	;# 
   234  0A19                     	;# 
   235  0A19                     	;# 
   236  0A1A                     	;# 
   237  0A1A                     	;# 
   238  0A1B                     	;# 
   239  0A1B                     	;# 
   240  0A1B                     	;# 
   241  0A1C                     	;# 
   242  0A1C                     	;# 
   243  0A1D                     	;# 
   244  0A1D                     	;# 
   245  0A1E                     	;# 
   246  0A1E                     	;# 
   247  0A1F                     	;# 
   248  0A1F                     	;# 
   249  0A1F                     	;# 
   250  1E0F                     	;# 
   251  1E10                     	;# 
   252  1E11                     	;# 
   253  1E12                     	;# 
   254  1E13                     	;# 
   255  1E14                     	;# 
   256  1E15                     	;# 
   257  1E16                     	;# 
   258  1E17                     	;# 
   259  1E18                     	;# 
   260  1E19                     	;# 
   261  1E1A                     	;# 
   262  1E1B                     	;# 
   263  1E1C                     	;# 
   264  1E1D                     	;# 
   265  1E1E                     	;# 
   266  1E1F                     	;# 
   267  1E20                     	;# 
   268  1E21                     	;# 
   269  1E22                     	;# 
   270  1E23                     	;# 
   271  1E24                     	;# 
   272  1E25                     	;# 
   273  1E26                     	;# 
   274  1E27                     	;# 
   275  1E28                     	;# 
   276  1E29                     	;# 
   277  1E2A                     	;# 
   278  1E2B                     	;# 
   279  1E2C                     	;# 
   280  1E2D                     	;# 
   281  1E2E                     	;# 
   282  1E2F                     	;# 
   283  1E30                     	;# 
   284  1E31                     	;# 
   285  1E32                     	;# 
   286  1E33                     	;# 
   287  1E34                     	;# 
   288  1E35                     	;# 
   289  1E36                     	;# 
   290  1E37                     	;# 
   291  1E8F                     	;# 
   292  1E90                     	;# 
   293  1E91                     	;# 
   294  1E92                     	;# 
   295  1E93                     	;# 
   296  1E9C                     	;# 
   297  1EA1                     	;# 
   298  1EA2                     	;# 
   299  1EB1                     	;# 
   300  1EBB                     	;# 
   301  1EBC                     	;# 
   302  1EBD                     	;# 
   303  1EBE                     	;# 
   304  1EC3                     	;# 
   305  1EC5                     	;# 
   306  1EC6                     	;# 
   307  1EC7                     	;# 
   308  1ECB                     	;# 
   309  1ECC                     	;# 
   310  1ECD                     	;# 
   311  1ECE                     	;# 
   312  1F10                     	;# 
   313  1F11                     	;# 
   314  1F12                     	;# 
   315  1F13                     	;# 
   316  1F14                     	;# 
   317  1F15                     	;# 
   318  1F20                     	;# 
   319  1F21                     	;# 
   320  1F22                     	;# 
   321  1F23                     	;# 
   322  1F24                     	;# 
   323  1F25                     	;# 
   324  1F38                     	;# 
   325  1F39                     	;# 
   326  1F3A                     	;# 
   327  1F3B                     	;# 
   328  1F3C                     	;# 
   329  1F3D                     	;# 
   330  1F3E                     	;# 
   331  1F3F                     	;# 
   332  1F4E                     	;# 
   333  1F4F                     	;# 
   334  1F50                     	;# 
   335  1F51                     	;# 
   336  1F52                     	;# 
   337  1F53                     	;# 
   338  1F54                     	;# 
   339  1F55                     	;# 
   340  1FE4                     	;# 
   341  1FE5                     	;# 
   342  1FE6                     	;# 
   343  1FE7                     	;# 
   344  1FE8                     	;# 
   345  1FE8                     	;# 
   346  1FE9                     	;# 
   347  1FEA                     	;# 
   348  1FEA                     	;# 
   349  1FEB                     	;# 
   350  1FED                     	;# 
   351  1FEE                     	;# 
   352  1FEF                     	;# 
   353  0000                     	;# 
   354  0001                     	;# 
   355  0002                     	;# 
   356  0003                     	;# 
   357  0004                     	;# 
   358  0005                     	;# 
   359  0006                     	;# 
   360  0007                     	;# 
   361  0008                     	;# 
   362  0009                     	;# 
   363  000A                     	;# 
   364  000B                     	;# 
   365  000C                     	;# 
   366  000E                     	;# 
   367  0012                     	;# 
   368  0014                     	;# 
   369  0018                     	;# 
   370  001A                     	;# 
   371  009B                     	;# 
   372  009B                     	;# 
   373  009C                     	;# 
   374  009D                     	;# 
   375  009E                     	;# 
   376  009F                     	;# 
   377  0119                     	;# 
   378  0119                     	;# 
   379  0119                     	;# 
   380  011A                     	;# 
   381  011A                     	;# 
   382  011A                     	;# 
   383  011B                     	;# 
   384  011B                     	;# 
   385  011B                     	;# 
   386  011B                     	;# 
   387  011B                     	;# 
   388  011C                     	;# 
   389  011C                     	;# 
   390  011C                     	;# 
   391  011D                     	;# 
   392  011D                     	;# 
   393  011D                     	;# 
   394  011E                     	;# 
   395  011E                     	;# 
   396  011E                     	;# 
   397  011F                     	;# 
   398  011F                     	;# 
   399  011F                     	;# 
   400  011F                     	;# 
   401  011F                     	;# 
   402  018C                     	;# 
   403  018D                     	;# 
   404  018E                     	;# 
   405  018F                     	;# 
   406  0190                     	;# 
   407  0191                     	;# 
   408  0192                     	;# 
   409  020C                     	;# 
   410  020C                     	;# 
   411  020D                     	;# 
   412  020E                     	;# 
   413  020F                     	;# 
   414  020F                     	;# 
   415  0210                     	;# 
   416  0210                     	;# 
   417  0211                     	;# 
   418  0211                     	;# 
   419  028C                     	;# 
   420  028C                     	;# 
   421  028D                     	;# 
   422  028D                     	;# 
   423  028E                     	;# 
   424  028F                     	;# 
   425  0290                     	;# 
   426  0291                     	;# 
   427  030C                     	;# 
   428  030C                     	;# 
   429  030D                     	;# 
   430  030E                     	;# 
   431  030F                     	;# 
   432  0310                     	;# 
   433  0310                     	;# 
   434  0311                     	;# 
   435  0312                     	;# 
   436  0313                     	;# 
   437  0314                     	;# 
   438  0315                     	;# 
   439  0316                     	;# 
   440  0318                     	;# 
   441  0319                     	;# 
   442  031A                     	;# 
   443  031C                     	;# 
   444  031D                     	;# 
   445  031E                     	;# 
   446  038C                     	;# 
   447  038D                     	;# 
   448  038E                     	;# 
   449  058C                     	;# 
   450  058C                     	;# 
   451  058D                     	;# 
   452  058E                     	;# 
   453  058F                     	;# 
   454  058F                     	;# 
   455  0590                     	;# 
   456  0591                     	;# 
   457  0592                     	;# 
   458  0593                     	;# 
   459  059C                     	;# 
   460  059C                     	;# 
   461  059D                     	;# 
   462  059D                     	;# 
   463  059E                     	;# 
   464  059F                     	;# 
   465  060C                     	;# 
   466  060D                     	;# 
   467  060E                     	;# 
   468  060F                     	;# 
   469  0610                     	;# 
   470  0611                     	;# 
   471  0612                     	;# 
   472  0613                     	;# 
   473  0614                     	;# 
   474  070C                     	;# 
   475  070D                     	;# 
   476  070E                     	;# 
   477  070F                     	;# 
   478  0710                     	;# 
   479  0711                     	;# 
   480  0712                     	;# 
   481  0713                     	;# 
   482  0716                     	;# 
   483  0717                     	;# 
   484  0718                     	;# 
   485  0719                     	;# 
   486  071A                     	;# 
   487  071B                     	;# 
   488  071C                     	;# 
   489  071D                     	;# 
   490  0796                     	;# 
   491  0797                     	;# 
   492  0798                     	;# 
   493  0799                     	;# 
   494  079A                     	;# 
   495  079B                     	;# 
   496  080C                     	;# 
   497  080D                     	;# 
   498  080E                     	;# 
   499  080F                     	;# 
   500  0810                     	;# 
   501  0811                     	;# 
   502  0812                     	;# 
   503  0813                     	;# 
   504  0814                     	;# 
   505  081A                     	;# 
   506  081A                     	;# 
   507  081B                     	;# 
   508  081C                     	;# 
   509  081C                     	;# 
   510  081D                     	;# 
   511  081E                     	;# 
   512  081F                     	;# 
   513  088C                     	;# 
   514  088D                     	;# 
   515  088E                     	;# 
   516  088F                     	;# 
   517  0890                     	;# 
   518  0891                     	;# 
   519  0892                     	;# 
   520  0893                     	;# 
   521  0895                     	;# 
   522  0896                     	;# 
   523  090C                     	;# 
   524  090E                     	;# 
   525  090F                     	;# 
   526  091F                     	;# 
   527  098F                     	;# 
   528  098F                     	;# 
   529  0990                     	;# 
   530  0991                     	;# 
   531  0992                     	;# 
   532  0993                     	;# 
   533  0994                     	;# 
   534  0995                     	;# 
   535  0996                     	;# 
   536  0997                     	;# 
   537  0A19                     	;# 
   538  0A19                     	;# 
   539  0A1A                     	;# 
   540  0A1A                     	;# 
   541  0A1B                     	;# 
   542  0A1B                     	;# 
   543  0A1B                     	;# 
   544  0A1C                     	;# 
   545  0A1C                     	;# 
   546  0A1D                     	;# 
   547  0A1D                     	;# 
   548  0A1E                     	;# 
   549  0A1E                     	;# 
   550  0A1F                     	;# 
   551  0A1F                     	;# 
   552  0A1F                     	;# 
   553  1E0F                     	;# 
   554  1E10                     	;# 
   555  1E11                     	;# 
   556  1E12                     	;# 
   557  1E13                     	;# 
   558  1E14                     	;# 
   559  1E15                     	;# 
   560  1E16                     	;# 
   561  1E17                     	;# 
   562  1E18                     	;# 
   563  1E19                     	;# 
   564  1E1A                     	;# 
   565  1E1B                     	;# 
   566  1E1C                     	;# 
   567  1E1D                     	;# 
   568  1E1E                     	;# 
   569  1E1F                     	;# 
   570  1E20                     	;# 
   571  1E21                     	;# 
   572  1E22                     	;# 
   573  1E23                     	;# 
   574  1E24                     	;# 
   575  1E25                     	;# 
   576  1E26                     	;# 
   577  1E27                     	;# 
   578  1E28                     	;# 
   579  1E29                     	;# 
   580  1E2A                     	;# 
   581  1E2B                     	;# 
   582  1E2C                     	;# 
   583  1E2D                     	;# 
   584  1E2E                     	;# 
   585  1E2F                     	;# 
   586  1E30                     	;# 
   587  1E31                     	;# 
   588  1E32                     	;# 
   589  1E33                     	;# 
   590  1E34                     	;# 
   591  1E35                     	;# 
   592  1E36                     	;# 
   593  1E37                     	;# 
   594  1E8F                     	;# 
   595  1E90                     	;# 
   596  1E91                     	;# 
   597  1E92                     	;# 
   598  1E93                     	;# 
   599  1E9C                     	;# 
   600  1EA1                     	;# 
   601  1EA2                     	;# 
   602  1EB1                     	;# 
   603  1EBB                     	;# 
   604  1EBC                     	;# 
   605  1EBD                     	;# 
   606  1EBE                     	;# 
   607  1EC3                     	;# 
   608  1EC5                     	;# 
   609  1EC6                     	;# 
   610  1EC7                     	;# 
   611  1ECB                     	;# 
   612  1ECC                     	;# 
   613  1ECD                     	;# 
   614  1ECE                     	;# 
   615  1F10                     	;# 
   616  1F11                     	;# 
   617  1F12                     	;# 
   618  1F13                     	;# 
   619  1F14                     	;# 
   620  1F15                     	;# 
   621  1F20                     	;# 
   622  1F21                     	;# 
   623  1F22                     	;# 
   624  1F23                     	;# 
   625  1F24                     	;# 
   626  1F25                     	;# 
   627  1F38                     	;# 
   628  1F39                     	;# 
   629  1F3A                     	;# 
   630  1F3B                     	;# 
   631  1F3C                     	;# 
   632  1F3D                     	;# 
   633  1F3E                     	;# 
   634  1F3F                     	;# 
   635  1F4E                     	;# 
   636  1F4F                     	;# 
   637  1F50                     	;# 
   638  1F51                     	;# 
   639  1F52                     	;# 
   640  1F53                     	;# 
   641  1F54                     	;# 
   642  1F55                     	;# 
   643  1FE4                     	;# 
   644  1FE5                     	;# 
   645  1FE6                     	;# 
   646  1FE7                     	;# 
   647  1FE8                     	;# 
   648  1FE8                     	;# 
   649  1FE9                     	;# 
   650  1FEA                     	;# 
   651  1FEA                     	;# 
   652  1FEB                     	;# 
   653  1FED                     	;# 
   654  1FEE                     	;# 
   655  1FEF                     	;# 
   656  0000                     	;# 
   657  0001                     	;# 
   658  0002                     	;# 
   659  0003                     	;# 
   660  0004                     	;# 
   661  0005                     	;# 
   662  0006                     	;# 
   663  0007                     	;# 
   664  0008                     	;# 
   665  0009                     	;# 
   666  000A                     	;# 
   667  000B                     	;# 
   668  000C                     	;# 
   669  000E                     	;# 
   670  0012                     	;# 
   671  0014                     	;# 
   672  0018                     	;# 
   673  001A                     	;# 
   674  009B                     	;# 
   675  009B                     	;# 
   676  009C                     	;# 
   677  009D                     	;# 
   678  009E                     	;# 
   679  009F                     	;# 
   680  0119                     	;# 
   681  0119                     	;# 
   682  0119                     	;# 
   683  011A                     	;# 
   684  011A                     	;# 
   685  011A                     	;# 
   686  011B                     	;# 
   687  011B                     	;# 
   688  011B                     	;# 
   689  011B                     	;# 
   690  011B                     	;# 
   691  011C                     	;# 
   692  011C                     	;# 
   693  011C                     	;# 
   694  011D                     	;# 
   695  011D                     	;# 
   696  011D                     	;# 
   697  011E                     	;# 
   698  011E                     	;# 
   699  011E                     	;# 
   700  011F                     	;# 
   701  011F                     	;# 
   702  011F                     	;# 
   703  011F                     	;# 
   704  011F                     	;# 
   705  018C                     	;# 
   706  018D                     	;# 
   707  018E                     	;# 
   708  018F                     	;# 
   709  0190                     	;# 
   710  0191                     	;# 
   711  0192                     	;# 
   712  020C                     	;# 
   713  020C                     	;# 
   714  020D                     	;# 
   715  020E                     	;# 
   716  020F                     	;# 
   717  020F                     	;# 
   718  0210                     	;# 
   719  0210                     	;# 
   720  0211                     	;# 
   721  0211                     	;# 
   722  028C                     	;# 
   723  028C                     	;# 
   724  028D                     	;# 
   725  028D                     	;# 
   726  028E                     	;# 
   727  028F                     	;# 
   728  0290                     	;# 
   729  0291                     	;# 
   730  030C                     	;# 
   731  030C                     	;# 
   732  030D                     	;# 
   733  030E                     	;# 
   734  030F                     	;# 
   735  0310                     	;# 
   736  0310                     	;# 
   737  0311                     	;# 
   738  0312                     	;# 
   739  0313                     	;# 
   740  0314                     	;# 
   741  0315                     	;# 
   742  0316                     	;# 
   743  0318                     	;# 
   744  0319                     	;# 
   745  031A                     	;# 
   746  031C                     	;# 
   747  031D                     	;# 
   748  031E                     	;# 
   749  038C                     	;# 
   750  038D                     	;# 
   751  038E                     	;# 
   752  058C                     	;# 
   753  058C                     	;# 
   754  058D                     	;# 
   755  058E                     	;# 
   756  058F                     	;# 
   757  058F                     	;# 
   758  0590                     	;# 
   759  0591                     	;# 
   760  0592                     	;# 
   761  0593                     	;# 
   762  059C                     	;# 
   763  059C                     	;# 
   764  059D                     	;# 
   765  059D                     	;# 
   766  059E                     	;# 
   767  059F                     	;# 
   768  060C                     	;# 
   769  060D                     	;# 
   770  060E                     	;# 
   771  060F                     	;# 
   772  0610                     	;# 
   773  0611                     	;# 
   774  0612                     	;# 
   775  0613                     	;# 
   776  0614                     	;# 
   777  070C                     	;# 
   778  070D                     	;# 
   779  070E                     	;# 
   780  070F                     	;# 
   781  0710                     	;# 
   782  0711                     	;# 
   783  0712                     	;# 
   784  0713                     	;# 
   785  0716                     	;# 
   786  0717                     	;# 
   787  0718                     	;# 
   788  0719                     	;# 
   789  071A                     	;# 
   790  071B                     	;# 
   791  071C                     	;# 
   792  071D                     	;# 
   793  0796                     	;# 
   794  0797                     	;# 
   795  0798                     	;# 
   796  0799                     	;# 
   797  079A                     	;# 
   798  079B                     	;# 
   799  080C                     	;# 
   800  080D                     	;# 
   801  080E                     	;# 
   802  080F                     	;# 
   803  0810                     	;# 
   804  0811                     	;# 
   805  0812                     	;# 
   806  0813                     	;# 
   807  0814                     	;# 
   808  081A                     	;# 
   809  081A                     	;# 
   810  081B                     	;# 
   811  081C                     	;# 
   812  081C                     	;# 
   813  081D                     	;# 
   814  081E                     	;# 
   815  081F                     	;# 
   816  088C                     	;# 
   817  088D                     	;# 
   818  088E                     	;# 
   819  088F                     	;# 
   820  0890                     	;# 
   821  0891                     	;# 
   822  0892                     	;# 
   823  0893                     	;# 
   824  0895                     	;# 
   825  0896                     	;# 
   826  090C                     	;# 
   827  090E                     	;# 
   828  090F                     	;# 
   829  091F                     	;# 
   830  098F                     	;# 
   831  098F                     	;# 
   832  0990                     	;# 
   833  0991                     	;# 
   834  0992                     	;# 
   835  0993                     	;# 
   836  0994                     	;# 
   837  0995                     	;# 
   838  0996                     	;# 
   839  0997                     	;# 
   840  0A19                     	;# 
   841  0A19                     	;# 
   842  0A1A                     	;# 
   843  0A1A                     	;# 
   844  0A1B                     	;# 
   845  0A1B                     	;# 
   846  0A1B                     	;# 
   847  0A1C                     	;# 
   848  0A1C                     	;# 
   849  0A1D                     	;# 
   850  0A1D                     	;# 
   851  0A1E                     	;# 
   852  0A1E                     	;# 
   853  0A1F                     	;# 
   854  0A1F                     	;# 
   855  0A1F                     	;# 
   856  1E0F                     	;# 
   857  1E10                     	;# 
   858  1E11                     	;# 
   859  1E12                     	;# 
   860  1E13                     	;# 
   861  1E14                     	;# 
   862  1E15                     	;# 
   863  1E16                     	;# 
   864  1E17                     	;# 
   865  1E18                     	;# 
   866  1E19                     	;# 
   867  1E1A                     	;# 
   868  1E1B                     	;# 
   869  1E1C                     	;# 
   870  1E1D                     	;# 
   871  1E1E                     	;# 
   872  1E1F                     	;# 
   873  1E20                     	;# 
   874  1E21                     	;# 
   875  1E22                     	;# 
   876  1E23                     	;# 
   877  1E24                     	;# 
   878  1E25                     	;# 
   879  1E26                     	;# 
   880  1E27                     	;# 
   881  1E28                     	;# 
   882  1E29                     	;# 
   883  1E2A                     	;# 
   884  1E2B                     	;# 
   885  1E2C                     	;# 
   886  1E2D                     	;# 
   887  1E2E                     	;# 
   888  1E2F                     	;# 
   889  1E30                     	;# 
   890  1E31                     	;# 
   891  1E32                     	;# 
   892  1E33                     	;# 
   893  1E34                     	;# 
   894  1E35                     	;# 
   895  1E36                     	;# 
   896  1E37                     	;# 
   897  1E8F                     	;# 
   898  1E90                     	;# 
   899  1E91                     	;# 
   900  1E92                     	;# 
   901  1E93                     	;# 
   902  1E9C                     	;# 
   903  1EA1                     	;# 
   904  1EA2                     	;# 
   905  1EB1                     	;# 
   906  1EBB                     	;# 
   907  1EBC                     	;# 
   908  1EBD                     	;# 
   909  1EBE                     	;# 
   910  1EC3                     	;# 
   911  1EC5                     	;# 
   912  1EC6                     	;# 
   913  1EC7                     	;# 
   914  1ECB                     	;# 
   915  1ECC                     	;# 
   916  1ECD                     	;# 
   917  1ECE                     	;# 
   918  1F10                     	;# 
   919  1F11                     	;# 
   920  1F12                     	;# 
